claim_id,age,claim_amount,accident_type,approved
C0099,78,40964.93,home,0
C0100,78,37007.25,home,1
C0101,56,48571.42,home,0
C0102,39,8744.85,workplace,0
C0103,18,20745.4,car,1
C0104,45,30368.74,home,0
C0105,36,24419.37,car,1
C0106,48,18072.49,workplace,1
C0107,74,10976.17,workplace,1
C0108,50,27035.98,car,1
C0109,60,42275.58,workplace,1
C0110,31,49490.31,home,0
C0111,40,29926.26,car,1
C0112,66,2355.82,home,1
C0113,47,46834.38,car,1
C0114,52,29324.36,workplace,1
C0115,34,16908.0,workplace,0
C0116,55,3235.75,home,1
C0117,59,34195.01,home,1
C0118,32,21813.86,car,0
C0119,48,2782.54,car,1
C0120,77,1118.75,car,1
C0121,73,22747.89,home,1
C0122,32,43297.5,workplace,0
C0123,56,27195.1,home,1
C0124,68,3440.39,home,1
C0125,52,35922.26,workplace,1
C0126,59,7434.91,workplace,0
C0127,50,40665.2,home,0
C0128,76,33994.38,home,0
C0129,64,45278.13,workplace,0
C0130,28,31571.46,home,0
C0131,28,11614.52,workplace,0
C0132,38,11163.05,home,1
C0133,68,25722.04,home,0
C0134,39,8363.47,car,1
C0135,18,22391.55,car,1
C0136,27,29372.65,home,1
C0137,44,19063.69,workplace,0
C0138,34,20362.52,workplace,0
C0139,29,46468.47,workplace,0
C0140,80,12428.11,car,0
C0141,40,6721.25,home,1
C0142,78,2357.64,workplace,1
C0143,27,23189.07,home,1
C0144,26,36907.25,car,0
C0145,51,3454.38,workplace,1
C0146,41,32317.58,workplace,0
C0147,26,676.92,home,1
C0148,47,15692.64,home,1
C0149,31,7163.22,car,1
C0150,46,32727.6,car,0
C0151,42,26686.05,workplace,0
C0152,76,28046.55,workplace,1
C0153,18,20678.13,car,0
C0154,42,27408.14,workplace,0
C0155,53,10830.78,car,1
C0156,66,32404.82,home,1
C0157,45,8047.73,home,0
C0158,37,2633.65,workplace,1
C0159,78,44122.17,home,1
C0160,78,22318.9,car,0
C0161,49,18051.59,car,1
C0162,78,22081.24,workplace,1
C0163,21,26495.13,workplace,0
C0164,57,28882.5,workplace,1
C0165,62,13944.33,home,1
C0166,70,20511.48,car,0
C0167,23,2778.9,workplace,0
C0168,75,38577.47,car,1
C0169,70,35224.75,workplace,0
C0170,68,29167.57,workplace,0
C0171,38,49590.76,car,0
C0172,65,15186.27,home,1
C0173,59,48882.84,workplace,1
C0174,32,31514.26,car,1
C0175,63,34031.08,workplace,1
C0176,61,34259.32,car,0
C0177,48,25159.63,workplace,0
C0178,19,12523.85,home,0
C0179,64,19492.91,workplace,1
C0180,60,31834.7,home,1
C0181,74,15715.95,home,1
C0182,30,5952.32,home,1
C0183,30,36904.32,home,0
C0184,39,4762.7,home,0
C0185,71,24271.42,home,0
C0186,59,41058.66,car,1
C0187,73,36800.88,home,0
C0188,40,735.21,home,1
C0189,66,3051.4,home,1
C0190,65,7298.66,car,1
C0191,64,603.52,car,1
C0192,53,28655.53,workplace,0
C0193,64,27311.24,home,1
C0194,20,13569.65,workplace,0
C0195,63,5843.68,car,1
C0196,66,29741.7,home,0
C0197,74,25723.25,workplace,0
C0198,57,38047.01,home,1
C0199,77,37229.7,car,0
C0200,30,18384.51,workplace,1
C0201,54,18650.07,car,1
C0202,21,34075.53,workplace,0
C0203,68,10240.53,car,1
C0204,39,8224.71,workplace,1
C0205,34,5220.58,workplace,1
C0206,25,44774.46,workplace,0
C0207,19,18087.47,workplace,0
C0208,57,13603.14,home,0
C0209,59,44710.75,workplace,0
C0210,30,7428.52,car,1
C0211,40,47063.09,car,0
C0212,40,18942.87,car,1
C0213,51,7902.92,car,1
C0214,73,25302.73,car,0
C0215,78,22000.0,car,1
C0216,80,20866.67,car,0
C0217,25,11817.94,home,1
C0218,53,20004.43,workplace,1
C0219,38,44939.15,car,1
C0220,26,8970.73,car,1
C0221,34,29592.68,workplace,0
C0222,47,49183.38,car,0
C0223,45,42179.14,home,0
C0224,57,21382.87,home,0
C0225,67,22230.0,home,0
C0226,70,28847.32,workplace,0
C0227,30,18219.89,car,0
C0228,23,46126.51,home,0
C0229,78,29189.41,workplace,1
C0230,67,1177.02,car,1
C0231,30,48004.13,car,0
C0232,66,14600.98,home,1
C0233,18,37842.49,car,0
C0234,79,3335.35,workplace,0
C0235,44,10909.84,workplace,0
C0236,77,28968.88,home,0
C0237,76,5188.5,car,0
C0238,55,45355.11,workplace,1
C0239,36,2815.32,home,1
C0240,73,44630.37,workplace,0
C0241,68,18723.02,workplace,1
C0242,31,29345.85,car,1
C0243,22,31714.37,workplace,0
C0244,51,43376.22,home,0
C0245,27,30083.29,workplace,0
C0246,57,48398.96,car,1
C0247,67,1351.05,workplace,1
C0248,40,14417.24,home,1
C0249,47,40726.33,workplace,0
C0250,36,46419.16,car,1
C0251,45,34728.53,workplace,1
C0252,70,41072.2,home,1
C0253,63,19806.37,car,1
C0254,57,25652.18,workplace,0
C0255,80,41606.67,car,1
C0256,68,13603.76,car,1
C0257,76,19777.82,home,1
C0258,66,643.22,home,1
C0259,79,16137.88,home,1
C0260,28,31746.43,home,1
C0261,79,23189.47,home,1
C0262,78,15811.48,home,1
C0263,45,32364.29,workplace,0
C0264,43,35114.49,home,0
C0265,26,3581.33,car,1
C0266,29,30841.29,car,0
C0267,27,27174.7,home,1
C0268,52,47350.07,car,0
C0269,79,44658.97,home,0
C0270,49,40239.23,workplace,0
C0271,43,41781.96,car,1
C0272,50,40062.9,home,0
C0273,23,44813.67,car,0
C0274,43,25644.36,workplace,0
C0275,34,43750.85,home,0
C0276,36,20213.54,home,0
C0277,61,4461.55,car,1
C0278,70,47734.67,workplace,1
C0279,50,43603.07,home,0
C0280,59,13427.0,workplace,0
C0281,41,48429.67,home,0
C0282,41,1570.72,car,1
C0283,55,23983.43,workplace,0
C0284,61,31338.37,workplace,1
C0285,68,34375.05,car,0
C0286,45,3385.42,car,1
C0287,55,1479.14,car,0
C0288,27,23165.84,car,0
C0289,43,2365.94,car,1
C0290,19,20313.94,workplace,0
C0291,65,39906.51,workplace,0
C0292,24,46565.01,workplace,0
C0293,53,21973.47,car,0
C0294,39,33299.82,home,0
C0295,32,41672.17,workplace,0
C0296,37,6640.78,car,1
C0297,28,1667.27,home,1
C0298,79,10518.62,car,0
C0299,35,18616.3,car,1
C0300,78,19259.26,home,1
C0301,48,25239.01,workplace,0
C0302,60,31430.3,home,1
C0303,72,27730.29,home,0
C0304,43,761.19,home,0
C0305,18,47644.68,car,0
C0306,21,38027.7,workplace,1
C0307,36,21150.04,workplace,0
C0308,62,24971.97,workplace,0
C0309,50,37329.18,car,0
C0310,58,39928.36,home,0
C0311,33,20135.71,car,0
C0312,30,47680.06,workplace,0
C0313,78,35422.87,home,0
C0314,24,37106.87,home,0
C0315,34,6937.09,workplace,1
C0316,79,43719.53,workplace,0
C0317,63,30913.43,car,0
C0318,51,23674.68,home,0
C0319,58,30213.88,home,0
C0320,58,45371.89,car,0
C0321,21,48682.87,workplace,1
C0322,34,29312.55,car,1
C0323,33,34523.0,home,1
C0324,65,24615.45,car,0
C0325,63,25220.97,home,0
C0326,75,21515.85,home,0
C0327,41,29114.87,home,1
C0328,58,44985.82,home,1
C0329,75,46805.74,home,0
C0330,71,7521.87,car,1
C0331,43,48591.16,home,0
C0332,21,34141.64,home,0
C0333,79,29446.65,home,0
C0334,45,30788.09,workplace,0
C0335,67,44058.35,home,0
C0336,74,21014.3,home,1
C0337,49,32066.01,workplace,1
C0338,50,49199.72,home,1
C0339,65,18197.35,workplace,0
C0340,24,40600.85,workplace,0
C0341,47,37884.29,car,1
C0342,62,19819.25,workplace,1
C0343,68,30945.55,home,0
C0344,62,47718.5,home,1
C0345,28,4964.23,home,1
C0346,24,8979.04,workplace,0
C0347,80,17051.85,home,1
C0348,42,15527.25,workplace,1
C0349,71,13118.29,car,1
C0350,67,15124.27,workplace,1
C0351,29,22834.12,home,0
C0352,65,4252.0,workplace,1
C0353,74,29848.88,car,0
C0354,71,46194.01,workplace,1
C0355,44,25406.3,workplace,1
C0356,65,6206.75,home,1
C0357,21,22024.93,car,0
C0358,45,46591.71,home,0
C0359,62,3960.45,car,1
C0360,44,40579.65,car,1
C0361,34,6088.07,car,1
C0362,33,47651.77,home,0
C0363,60,45886.3,car,1
C0364,74,29572.57,home,1
C0365,69,19827.29,home,1
C0366,42,31129.16,workplace,0
C0367,43,10619.46,car,1
C0368,68,5982.89,workplace,1
C0369,30,39853.29,workplace,0
C0370,39,8108.78,workplace,1
C0371,23,23026.23,workplace,0
C0372,70,8416.01,car,1
C0373,72,46154.26,car,0
C0374,19,21661.67,home,0
C0375,33,13073.99,workplace,0
C0376,74,14601.61,car,1
C0377,34,4690.95,car,1
C0378,33,31288.68,workplace,0
C0379,61,13483.71,car,1
C0380,40,42338.16,workplace,0
C0381,61,10054.05,workplace,0
C0382,78,30567.25,home,0
C0383,33,30887.48,workplace,0
C0384,65,12884.03,car,1
C0385,79,635.61,car,1
C0386,56,6255.44,home,1
C0387,73,7193.11,home,1
C0388,31,33963.37,car,1
C0389,38,7061.55,home,1
C0390,72,7409.77,workplace,1
C0391,26,18516.62,workplace,0
C0392,51,28645.05,home,0
C0393,79,40996.51,workplace,1
C0394,72,30143.44,workplace,0
C0395,47,43244.81,workplace,0
C0396,44,13578.64,workplace,0
C0397,22,37930.81,workplace,1
C0398,28,9821.98,home,1
C0399,37,41403.16,car,1
C0400,41,45294.73,home,0
C0401,24,1102.76,workplace,0
C0402,68,29504.61,workplace,0
C0403,71,35899.79,car,0
C0404,24,8866.56,workplace,1
C0405,65,38665.47,car,1
C0406,42,34944.82,workplace,0
C0407,30,33113.43,workplace,1
C0408,62,31224.03,car,0
C0409,38,17897.16,workplace,0
C0410,71,11931.02,car,1
C0411,47,11324.43,home,1
C0412,72,24336.62,car,0
C0413,39,38795.22,workplace,0
C0414,46,2685.04,car,1
C0415,51,28960.24,workplace,1
C0416,68,12312.26,workplace,1
C0417,26,43125.6,workplace,0
C0418,44,47832.48,home,0
C0419,46,9499.82,workplace,1
C0420,53,39234.65,car,0
C0421,54,30199.33,workplace,0
C0422,49,28641.14,workplace,1
C0423,48,26706.98,car,1
C0424,80,11722.89,workplace,1
C0425,42,35477.87,home,0
C0426,57,4232.08,workplace,1
C0427,25,26742.16,home,1
C0428,30,45006.22,home,0
C0429,46,14410.03,home,1
C0430,61,829.12,workplace,0
C0431,58,10051.28,car,1
C0432,70,48324.96,home,0
C0433,52,32060.2,workplace,1
C0434,48,8151.34,car,1
C0435,76,27023.11,car,0
C0436,37,23530.79,workplace,0
C0437,51,35370.55,home,0
C0438,52,17005.7,workplace,0
C0439,50,28135.62,car,1
C0440,75,28065.46,car,0
C0441,53,49781.83,workplace,0
C0442,61,27343.83,home,0
C0443,32,5532.11,car,1
C0444,66,36306.08,workplace,0
C0445,27,35539.45,car,1
C0446,58,18020.66,workplace,0
C0447,80,33555.77,car,0
C0448,45,25404.05,workplace,0
C0449,63,41732.68,home,1
C0450,30,4229.76,workplace,1
C0451,40,14147.42,car,1
C0452,23,35015.02,car,1
C0453,46,7045.35,workplace,1
C0454,60,6218.76,workplace,1
C0455,59,40776.96,workplace,1
C0456,25,43362.09,home,1
C0457,74,31443.51,home,0
C0458,30,19007.36,car,1
C0459,24,16089.99,car,1
C0460,32,14049.5,workplace,1
C0461,36,22273.41,workplace,0
C0462,56,7708.75,workplace,0
C0463,61,3176.73,workplace,1
C0464,23,3507.73,car,0
C0465,48,13849.59,home,1
C0466,76,3591.93,car,1
C0467,50,5725.9,home,1
C0468,60,18965.0,workplace,1
C0469,21,36588.3,car,1
C0470,53,710.91,workplace,1
C0471,66,22748.72,workplace,0
C0472,55,41421.58,home,0
C0473,36,38255.75,workplace,0
C0474,69,22815.14,workplace,0
C0475,29,39524.97,workplace,0
C0476,56,5689.85,home,1
C0477,61,20329.43,car,1
C0478,55,34348.58,car,1
C0479,64,19414.07,workplace,1
C0480,80,18503.35,car,1
C0481,54,3346.13,car,1
C0482,51,16187.19,workplace,1
C0483,42,49646.14,workplace,1
C0484,18,27476.91,car,1
C0485,39,33879.1,workplace,1
C0486,35,3587.19,home,1
C0487,60,25878.94,workplace,0
C0488,76,38880.46,workplace,1
C0489,73,29571.88,workplace,0
C0490,30,31498.78,car,0
C0491,55,23028.91,home,0
C0492,47,22861.49,home,1
C0493,20,43480.39,car,0
C0494,41,2533.89,workplace,1
C0495,21,45978.22,car,0
C0496,52,8709.65,home,0
C0497,20,10821.28,workplace,0
C0498,28,12036.77,car,1
C0499,56,47532.37,car,0
C0500,40,19063.12,home,1
C0501,77,4972.44,workplace,1
C0502,48,17334.0,car,1
C0503,40,9516.55,home,1
C0504,37,25952.33,workplace,0
C0505,57,20006.12,home,0
C0506,33,18541.7,car,0
C0507,77,34524.58,home,0
C0508,54,23500.93,workplace,0
C0509,69,49359.04,workplace,0
C0510,74,34163.3,workplace,0
C0511,24,23549.8,car,1
C0512,28,7906.22,home,1
C0513,73,13527.95,home,1
C0514,20,19026.28,car,0
C0515,31,11336.51,car,1
C0516,68,11915.11,car,1
C0517,43,23687.27,workplace,0
C0518,40,8175.9,car,1
C0519,64,10744.06,home,1
C0520,21,22326.8,home,0
C0521,41,5376.2,home,1
C0522,31,16578.89,car,1
C0523,66,6031.2,home,1
C0524,41,7743.89,car,1
C0525,58,42341.75,home,0
C0526,63,26860.13,home,1
C0527,31,28065.01,car,0
C0528,64,6298.79,car,1
C0529,30,26207.47,car,0
C0530,43,33980.25,car,0
C0531,68,40433.42,workplace,1
C0532,75,30584.34,workplace,1
C0533,66,31556.03,home,1
C0534,44,21792.46,workplace,0
C0535,50,4133.47,workplace,1
C0536,57,33326.67,home,0
C0537,34,49436.71,car,1
C0538,74,21489.17,workplace,0
C0539,20,35483.78,car,1
C0540,69,26153.58,workplace,0
C0541,70,6813.55,workplace,1
C0542,52,39146.99,workplace,0
C0543,23,17487.71,workplace,0
C0544,24,28561.62,workplace,1
C0545,29,24396.42,home,0
C0546,28,35281.17,car,0
C0547,43,21029.54,workplace,0
C0548,32,44532.21,workplace,1
C0549,49,5446.56,car,1
C0550,22,19063.63,home,0
C0551,73,13209.45,home,1
C0552,19,11538.71,workplace,1
C0553,19,20146.46,home,0
C0554,33,24447.79,workplace,0
C0555,63,43887.96,workplace,1
C0556,78,17974.53,home,1
C0557,76,17068.79,workplace,1
C0558,47,36686.2,home,0
C0559,61,26547.67,car,1
C0560,46,49816.03,workplace,0
C0561,36,25588.91,home,1
C0562,68,2025.48,car,0
C0563,79,40127.96,car,1
C0564,72,18972.03,workplace,0
C0565,52,41325.14,workplace,0
C0566,67,548.14,car,0
C0567,30,13214.48,workplace,1
C0568,49,40317.02,car,0
C0569,71,1564.17,workplace,1
C0570,40,17975.23,home,1
C0571,75,28899.55,car,1
C0572,62,7461.99,workplace,1
C0573,62,33386.23,home,0
C0574,34,12774.14,car,1
C0575,28,9473.1,home,1
C0576,56,30986.51,home,1
C0577,60,1480.92,workplace,1
C0578,25,12784.24,car,0
C0579,44,33892.47,workplace,0
C0580,32,18094.83,workplace,1
C0581,31,34692.55,car,0
C0582,66,12852.83,home,1
C0583,67,36197.6,car,1
C0584,25,32551.59,car,0
C0585,65,13648.5,workplace,1
C0586,73,26640.78,car,0
C0587,43,15449.31,home,1
C0588,70,863.44,workplace,1
C0589,32,26933.63,home,0
C0590,28,10380.6,car,1
C0591,31,4731.68,workplace,0
C0592,24,31685.83,home,1
C0593,56,44996.07,home,0
C0594,64,14446.68,workplace,1
C0595,54,18889.84,home,1
C0596,21,17950.35,workplace,0
C0597,23,29092.23,car,0
C0598,41,29604.33,car,0
C0599,33,35278.89,car,0
C0600,55,46395.11,workplace,0
C0601,72,19768.5,workplace,1
C0602,47,13253.24,workplace,1
C0603,52,31326.09,home,1
C0604,37,32278.2,workplace,0
C0605,40,15529.95,workplace,1
C0606,69,5642.54,workplace,1
C0607,40,25978.25,home,0
C0608,30,48079.94,car,0
C0609,36,38524.43,workplace,0
C0610,71,18149.56,home,1
C0611,31,42778.33,workplace,0
C0612,54,45973.7,car,0
C0613,39,40982.35,car,1
C0614,34,19754.81,car,1
C0615,61,18655.02,home,1
C0616,27,13927.69,car,1
C0617,63,22102.76,home,0
C0618,48,40931.0,workplace,0
C0619,79,30331.55,car,0
C0620,20,19906.9,home,0
C0621,59,48312.47,workplace,0
C0622,45,22442.18,home,0
C0623,46,44492.89,home,1
C0624,64,20785.73,car,1
C0625,30,5104.37,workplace,1
C0626,44,30070.64,home,0
C0627,28,44094.96,car,0
C0628,67,30899.05,car,0
C0629,40,46576.86,car,0
C0630,35,39019.2,workplace,0
C0631,65,18610.78,workplace,1
C0632,20,25184.15,car,1
C0633,80,42821.93,workplace,0
C0634,64,48682.35,car,0
C0635,42,40004.78,workplace,1
C0636,77,34253.65,car,0
C0637,36,32530.83,workplace,0
C0638,56,32707.88,home,0
C0639,47,21947.2,home,1
C0640,76,848.07,workplace,1
C0641,18,8846.0,workplace,0
C0642,20,15231.03,workplace,0
C0643,73,27549.48,workplace,0
C0644,21,48594.22,workplace,0
C0645,48,10436.16,car,0
C0646,31,36329.17,workplace,0
C0647,46,614.67,home,0
C0648,35,37972.97,car,0
C0649,20,43021.46,home,1
C0650,50,6513.9,car,1
C0651,76,5374.63,home,1
C0652,60,8257.99,home,1
C0653,61,43721.27,workplace,0
C0654,45,4452.08,car,1
C0655,35,17732.57,car,1
C0656,40,19683.69,car,1
C0657,48,25041.87,workplace,0
C0658,68,39153.64,car,1
C0659,25,18188.62,workplace,0
C0660,19,33751.13,home,0
C0661,38,47674.02,home,0
C0662,44,19200.5,home,1
C0663,46,43539.14,workplace,0
C0664,48,16737.2,workplace,0
C0665,60,26959.13,car,0
C0666,74,12519.26,home,1
C0667,57,29690.53,workplace,0
C0668,74,43349.08,car,1
C0669,56,18512.57,workplace,1
C0670,28,48119.39,home,0
C0671,70,49532.63,car,0
C0672,80,38587.09,workplace,1
C0673,39,7139.51,car,1
C0674,71,41008.42,home,0
C0675,79,35820.89,workplace,1
C0676,67,44014.05,car,0
C0677,56,16730.13,home,0
C0678,30,47416.9,home,0
C0679,26,20314.46,home,0
C0680,56,24955.5,car,0
C0681,46,13835.94,workplace,1
C0682,62,7229.33,workplace,0
C0683,52,28884.21,car,0
C0684,33,17909.88,workplace,1
C0685,71,22725.21,car,0
C0686,54,740.45,home,1
C0687,80,32104.5,workplace,0
C0688,65,11194.17,home,1
C0689,50,41325.48,car,0
C0690,75,43883.0,workplace,0
C0691,68,28832.85,workplace,0
C0692,80,24728.01,workplace,0
C0693,19,13325.58,workplace,1
C0694,53,28807.67,workplace,0
C0695,35,24706.58,workplace,0
C0696,42,26032.57,workplace,0
C0697,80,13150.16,car,1
C0698,48,4318.02,workplace,1
C0699,58,37421.71,car,1
C0700,74,15204.07,workplace,0
C0701,77,32236.13,workplace,1
C0702,54,47716.65,car,1
C0703,58,20632.29,car,0
C0704,67,39777.77,car,1
C0705,74,10675.83,workplace,1
C0706,64,46075.64,home,1
C0707,64,23474.23,workplace,0
C0708,38,33465.32,workplace,0
C0709,47,39973.99,car,0
C0710,32,43224.62,car,0
C0711,40,7898.48,car,1
C0712,33,26561.65,car,0
C0713,70,24484.1,home,0
C0714,76,21392.6,home,0
C0715,41,25772.11,car,1
C0716,34,13331.02,home,1
C0717,38,15501.05,workplace,1
C0718,64,3468.62,home,1
C0719,63,25205.08,home,1
C0720,36,17473.43,home,1
C0721,48,45619.87,car,0
C0722,24,46092.51,car,0
C0723,58,33066.54,home,0
C0724,20,8908.92,home,0
C0725,62,29377.98,car,1
C0726,55,43382.71,home,0
C0727,79,18665.13,home,0
C0728,38,11592.93,car,1
C0729,30,1761.22,workplace,0
C0730,31,17652.74,car,1
C0731,73,36450.31,car,1
C0732,66,6152.17,home,1
C0733,31,14835.52,car,0
C0734,66,36245.03,workplace,0
C0735,25,11237.99,home,1
C0736,61,42979.75,workplace,0
C0737,80,33678.24,car,0
C0738,48,9971.96,car,0
C0739,21,13058.49,home,1
C0740,32,43110.79,home,0
C0741,70,44006.6,home,1
C0742,46,45930.42,car,0
C0743,74,10318.6,car,0
C0744,24,43891.25,home,0
C0745,31,16967.38,car,1
C0746,22,21335.62,workplace,0
C0747,32,9522.04,workplace,1
C0748,36,26943.43,home,1
C0749,18,11591.08,workplace,0
C0750,42,4833.58,car,1
C0751,25,36772.24,car,0
C0752,51,3448.81,workplace,1
C0753,23,19387.51,home,1
C0754,24,42600.57,car,0
C0755,48,46903.27,home,0
C0756,33,49358.27,workplace,1
C0757,18,47363.58,workplace,0
C0758,64,9698.46,workplace,1
C0759,43,2948.74,car,1
C0760,46,6066.75,home,1
C0761,39,45335.06,car,1
C0762,43,1646.33,car,1
C0763,59,4584.43,workplace,0
C0764,75,47167.14,car,0
C0765,66,33374.78,home,1
C0766,55,26907.03,home,0
C0767,35,7714.73,workplace,1
C0768,34,27086.86,car,0
C0769,35,13661.17,home,1
C0770,38,3879.1,car,0
C0771,48,33347.64,workplace,0
C0772,74,9873.41,home,1
C0773,76,42302.76,car,0
C0774,53,32886.79,workplace,0
C0775,48,25998.63,car,0
C0776,56,32585.24,workplace,0
C0777,47,26032.8,home,1
C0778,78,2782.63,home,1
C0779,55,48178.64,home,0
C0780,77,2196.35,workplace,1
C0781,67,39213.2,car,0
C0782,72,6226.62,home,0
C0783,62,5372.0,home,1
C0784,71,42585.42,workplace,0
C0785,76,1545.55,car,1
C0786,73,13315.71,home,1
C0787,57,24770.68,car,0
C0788,60,38916.6,car,0
C0789,45,36512.59,workplace,0
C0790,36,27226.91,car,1
C0791,47,29015.2,workplace,0
C0792,21,38908.05,car,1
C0793,45,45121.85,home,0
C0794,58,19823.92,car,1
C0795,34,13145.11,home,1
C0796,63,19663.83,home,1
C0797,47,49382.69,home,1
C0798,24,13487.4,home,1
C0799,36,3573.58,car,1
C0800,48,30711.07,car,1
C0801,31,2544.76,workplace,1
C0802,80,37455.58,workplace,0
C0803,22,34329.98,home,0
C0804,52,49837.83,home,1
C0805,49,20563.85,home,0
C0806,34,23772.08,car,0
C0807,22,30295.65,workplace,1
C0808,79,18686.46,workplace,1
C0809,80,24515.23,workplace,1
C0810,33,29367.84,car,1
C0811,74,27197.71,workplace,0
C0812,70,41951.61,car,1
C0813,30,12289.74,home,0
C0814,69,17806.28,workplace,1
C0815,33,33357.45,home,1
C0816,30,41112.77,home,1
C0817,30,2856.01,workplace,0
C0818,62,22978.58,workplace,0
C0819,30,26364.01,home,0
C0820,78,43458.74,car,1
C0821,67,45883.9,car,0
C0822,61,25204.81,car,0
C0823,19,39354.04,workplace,1
C0824,60,16836.82,car,1
C0825,41,29665.5,home,1
C0826,38,12623.11,workplace,0
C0827,33,48029.18,workplace,0
C0828,71,43844.44,car,0
C0829,30,19526.39,workplace,1
C0830,36,42205.2,car,1
C0831,42,15732.8,car,1
C0832,29,33201.16,workplace,0
C0833,77,46124.08,home,0
C0834,34,1441.23,workplace,1
C0835,67,34646.29,home,1
C0836,22,23468.9,workplace,1
C0837,61,42850.94,car,0
C0838,24,25311.25,workplace,0
C0839,19,25756.79,workplace,0
C0840,26,40276.99,car,1
C0841,71,18104.69,car,0
C0842,21,35861.69,home,0
C0843,71,27602.85,home,1
C0844,43,33705.3,home,1
C0845,37,11991.32,workplace,0
C0846,79,21400.5,workplace,0
C0847,38,47489.74,workplace,0
C0848,61,22276.52,workplace,1
C0849,31,39897.4,car,0
C0850,49,10474.48,car,1
C0851,33,11148.52,workplace,1
C0852,76,40731.23,home,1
C0853,30,5133.85,workplace,1
C0854,24,13824.44,car,0
C0855,24,16769.62,car,0
C0856,45,37709.8,workplace,0
C0857,34,12242.83,workplace,1
C0858,47,21804.21,home,0
C0859,78,47954.99,car,1
C0860,32,2399.5,workplace,1
C0861,26,10695.74,workplace,1
C0862,61,31273.07,home,1
C0863,75,42101.94,home,0
C0864,73,28201.34,car,0
C0865,37,12053.13,home,1
C0866,50,37484.72,car,0
C0867,35,35694.52,home,0
C0868,69,17004.72,home,1
C0869,39,29550.96,home,1
C0870,31,40231.22,car,0
C0871,33,15530.19,workplace,1
C0872,45,5122.07,home,1
C0873,67,26100.86,home,1
C0874,75,23543.77,home,1
C0875,54,45207.35,workplace,0
C0876,40,15205.7,home,1
C0877,70,37287.51,workplace,0
C0878,32,24227.38,home,0
C0879,53,16692.22,car,1
C0880,47,23099.66,workplace,0
C0881,36,13841.48,car,1
C0882,53,47106.85,workplace,0
C0883,46,40566.91,home,1
C0884,70,20381.14,home,0
C0885,32,10172.55,workplace,1
C0886,58,8730.53,car,0
C0887,67,9383.61,home,1
C0888,66,9580.2,workplace,1
C0889,23,31408.32,workplace,1
